long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,long,long,long,long,long,long,long,long,long,long,str,long,None,long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags
202,"Utgarde Keep",,,,,,,,,,,,,,,,0x0,68,80,72,69,72,574,0,3,1,-1,"UTGARDE",2,,4,"",,,,,,,,,,,,,,,,0x0
203,"Utgarde Pinnacle",,,,,,,,,,,,,,,,0x0,77,80,80,79,80,575,0,3,1,-1,"UTGARDEPINNACLE",2,,4,"",,,,,,,,,,,,,,,,0x0
204,"Azjol-Nerub",,,,,,,,,,,,,,,,0x0,70,80,74,72,74,601,0,3,1,-1,"AZJOLNERUB",2,,4,"",,,,,,,,,,,,,,,,0x0
206,"The Oculus",,,,,,,,,,,,,,,,0x0,77,80,80,79,80,578,0,3,1,-1,"THEOCULUS",2,,4,"",,,,,,,,,,,,,,,,0x0
207,"Halls of Lightning",,,,,,,,,,,,,,,,0x0,77,80,80,79,80,602,0,3,1,-1,"HALLSOFLIGHTNING",2,,4,"",,,,,,,,,,,,,,,,0x0
208,"Halls of Stone",,,,,,,,,,,,,,,,0x0,75,80,78,77,79,599,0,3,1,-1,"HALLSOFSTONE",2,,4,"",,,,,,,,,,,,,,,,0x0
209,"The Culling of Stratholme",,,,,,,,,,,,,,,,0x0,77,80,80,79,80,595,0,3,1,-1,"CAVERNSOFTIME",2,,4,"",,,,,,,,,,,,,,,,0x0
214,"Drak'Tharon Keep",,,,,,,,,,,,,,,,0x0,72,80,75,74,76,600,0,3,1,-1,"DRAKTHARON",2,,4,"",,,,,,,,,,,,,,,,0x0
216,"Gundrak",,,,,,,,,,,,,,,,0x0,74,80,78,76,78,604,0,3,1,-1,"GUNDRAK",2,,4,"",,,,,,,,,,,,,,,,0x0
218,"Ahn'kahet: The Old Kingdom",,,,,,,,,,,,,,,,0x0,71,80,75,73,75,619,0,3,1,-1,"AHNKALET",2,,4,"",,,,,,,,,,,,,,,,0x0
220,"Violet Hold",,,,,,,,,,,,,,,,0x0,73,80,76,75,77,608,0,3,1,-1,"THEVIOLETHOLD",2,,4,"",,,,,,,,,,,,,,,,0x0
225,"The Nexus",,,,,,,,,,,,,,,,0x0,69,80,73,71,73,576,0,3,1,-1,"THENEXUS",2,,4,"",,,,,,,,,,,,,,,,0x0
245,"Trial of the Champion",,,,,,,,,,,,,,,,0x0,80,80,80,79,80,650,0,3,1,-1,"ARGENTDUNGEON",2,,4,"",,,,,,,,,,,,,,,,0x0
251,"The Forge of Souls",,,,,,,,,,,,,,,,0x0,80,80,80,79,80,632,0,3,1,-1,"THEFORGEOFSOULS",2,,4,"",,,,,,,,,,,,,,,,0x0
253,"Pit of Saron",,,,,,,,,,,,,,,,0x0,80,80,80,79,80,658,0,3,1,-1,"PITOFSARON",2,,4,"",,,,,,,,,,,,,,,,0x0
255,"Halls of Reflection",,,,,,,,,,,,,,,,0x0,80,80,80,79,80,668,0,3,1,-1,"HALLSOFREFLECTION",2,,4,"",,,,,,,,,,,,,,,,0x0
272,"Maraudon - Purple Crystals",,,,,,,,,,,,,,,,0x0,39,49,43,41,44,349,0,3,1,-1,"MARAUDON",0,,1,"",,,,,,,,,,,,,,,,0x0
273,"Maraudon - Pristine Waters",,,,,,,,,,,,,,,,0x0,43,53,47,45,48,349,0,3,1,-1,"MARAUDON",0,,1,"",,,,,,,,,,,,,,,,0x0
274,"Stratholme - Service Entrance",,,,,,,,,,,,,,,,0x0,55,65,60,0,0,329,0,3,1,-1,"STRATHOLME",0,,1,"",,,,,,,,,,,,,,,,0x0
276,"Blackrock Depths - Upper City",,,,,,,,,,,,,,,,0x0,51,61,55,53,56,230,0,3,1,-1,"BLACKROCKDEPTHS",0,,1,"",,,,,,,,,,,,,,,,0x0
285,"The Headless Horseman",,,,,,,,,,,,,,,,0x0,78,82,80,78,82,189,0,15,1,-1,"HALLOWEEN",0,,11,"Defeat the mad Headless Horseman before he burns down every last settlement in Azeroth.",,,,,,,,,,,,,,,,0x0
286,"The Frost Lord Ahune",,,,,,,,,,,,,,,,0x0,78,82,80,78,82,547,0,15,1,-1,"SUMMER",1,,11,"Defeat Ahune, the Frost Lord, before he fully manifests in Azeroth and puts an end to Summer forever.",,,,,,,,,,,,,,,,0x0
287,"Coren Direbrew",,,,,,,,,,,,,,,,0x0,78,82,80,78,82,230,0,15,1,-1,"BREW",0,,11,"Defeat the jealous Coren Direbrew to stop his incessant attacks upon the Brewfest festivities.",,,,,,,,,,,,,,,,0x0
288,"The Crown Chemical Co.",,,,,,,,,,,,,,,,0x0,78,82,80,78,82,33,0,15,1,-1,"LOVE",0,,11,"Defeat the insidious undead apothecaries of the Crown Chemical Co. before they unleash their newest, horrific plague.",,,,,,,,,,,,,,,,0x0
42,"Zul'Gurub",,,,,,,,,,,,,,,,0x0,56,83,60,57,63,309,0,0,2,-1,"ZulGurub",0,,6,"",,,,,,,,,,,,,,,,0x0
44,"Upper Blackrock Spire",,,,,,,,,,,,,,,,0x0,56,83,60,57,63,229,0,0,2,-1,"BlackrockSpire",0,,6,"",,,,,,,,,,,,,,,,0x0
46,"Onyxia's Lair",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,249,0,0,2,-1,"",2,,8,"",,,,,,,,,,,,,,,,0x0
48,"Molten Core",,,,,,,,,,,,,,,,0x0,60,83,60,60,63,409,0,0,2,-1,"MoltenCore",0,,6,"",,,,,,,,,,,,,,,,0x0
50,"Blackwing Lair",,,,,,,,,,,,,,,,0x0,60,83,60,60,63,469,0,0,2,-1,"BlackwingLair",0,,6,"",,,,,,,,,,,,,,,,0x0
159,"Naxxramas",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,533,0,0,2,-1,"NAXXRAMAS",2,,8,"",,,,,,,,,,,,,,,,0x0
160,"Ahn'Qiraj Ruins",,,,,,,,,,,,,,,,0x0,60,83,60,60,63,509,0,0,2,-1,"AQRuins",0,,6,"",,,,,,,,,,,,,,,,0x0
161,"Ahn'Qiraj Temple",,,,,,,,,,,,,,,,0x0,60,83,60,60,63,531,0,0,2,-1,"AQTemple",0,,6,"",,,,,,,,,,,,,,,,0x0
175,"Karazhan",,,,,,,,,,,,,,,,0x0,70,83,70,70,73,532,0,0,2,-1,"Karazhan",1,,7,"",,,,,,,,,,,,,,,,0x0
176,"Magtheridon's Lair",,,,,,,,,,,,,,,,0x0,70,83,70,70,73,544,0,0,2,-1,"HellfireCitadelRaid",1,,7,"",,,,,,,,,,,,,,,,0x0
177,"Gruul's Lair",,,,,,,,,,,,,,,,0x0,70,83,70,70,73,565,0,0,2,-1,"GruulsLair",1,,7,"",,,,,,,,,,,,,,,,0x0
193,"Tempest Keep",,,,,,,,,,,,,,,,0x0,70,83,70,70,73,550,0,0,2,-1,"TempestKeep",1,,7,"",,,,,,,,,,,,,,,,0x0
194,"Serpentshrine Cavern",,,,,,,,,,,,,,,,0x0,70,83,70,70,73,548,0,0,2,-1,"SerpentshrineCavern",1,,7,"",,,,,,,,,,,,,,,,0x0
195,"Hyjal Past",,,,,,,,,,,,,,,,0x0,70,83,70,70,73,534,0,0,2,-1,"HyjalPast",1,,7,"",,,,,,,,,,,,,,,,0x0
196,"Black Temple",,,,,,,,,,,,,,,,0x0,70,83,70,70,73,564,0,0,2,-1,"BlackTemple",1,,7,"",,,,,,,,,,,,,,,,0x0
197,"Zul'Aman",,,,,,,,,,,,,,,,0x0,70,83,70,70,73,568,0,0,2,-1,"ZulAman",1,,7,"",,,,,,,,,,,,,,,,0x0
199,"The Sunwell",,,,,,,,,,,,,,,,0x0,70,83,70,70,73,580,0,0,2,-1,"Sunwell",1,,7,"",,,,,,,,,,,,,,,,0x0
223,"The Eye of Eternity",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,616,0,0,2,-1,"MALYGOS",2,,8,"",,,,,,,,,,,,,,,,0x0
224,"The Obsidian Sanctum",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,615,0,0,2,-1,"CHAMBEROFASPECTS",2,,8,"",,,,,,,,,,,,,,,,0x0
227,"Naxxramas",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,533,1,0,2,-1,"NAXXRAMAS",2,,9,"",,,,,,,,,,,,,,,,0x0
237,"The Eye of Eternity",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,616,1,0,2,-1,"MALYGOS",2,,9,"",,,,,,,,,,,,,,,,0x0
238,"The Obsidian Sanctum",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,615,1,0,2,-1,"CHAMBEROFASPECTS",2,,9,"",,,,,,,,,,,,,,,,0x0
239,"Vault of Archavon",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,624,0,0,2,-1,"VAULTOFARCHAVON",2,,8,"",,,,,,,,,,,,,,,,0x0
240,"Vault of Archavon",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,624,1,0,2,-1,"VAULTOFARCHAVON",2,,9,"",,,,,,,,,,,,,,,,0x0
243,"Ulduar",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,603,0,0,2,-1,"ULDUAR",2,,8,"",,,,,,,,,,,,,,,,0x0
244,"Ulduar",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,603,1,0,2,-1,"ULDUAR",2,,9,"",,,,,,,,,,,,,,,,0x0
246,"Trial of the Crusader",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,649,0,0,2,-1,"ARGENTRAID",2,,8,"",,,,,,,,,,,,,,,,0x0
247,"Trial of the Grand Crusader",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,649,2,0,2,-1,"ARGENTRAID",2,,8,"",,,,,,,,,,,,,,,,0x0
248,"Trial of the Crusader",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,649,1,0,2,-1,"ARGENTRAID",2,,9,"",,,,,,,,,,,,,,,,0x0
250,"Trial of the Grand Crusader",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,649,3,0,2,-1,"ARGENTRAID",2,,9,"",,,,,,,,,,,,,,,,0x0
257,"Onyxia's Lair",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,249,1,0,2,-1,"",2,,9,"",,,,,,,,,,,,,,,,0x0
279,"Icecrown Citadel",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,631,0,0,2,-1,"ICECROWNCITADEL",2,,8,"",,,,,,,,,,,,,,,,0x0
280,"Icecrown Citadel",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,631,1,0,2,-1,"ICECROWNCITADEL",2,,9,"",,,,,,,,,,,,,,,,0x0
293,"Ruby Sanctum",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,724,0,0,2,-1,"RUBYSANCTUM",2,,8,"",,,,,,,,,,,,,,,,0x0
294,"Ruby Sanctum",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,724,1,0,2,-1,"RUBYSANCTUM",2,,9,"",,,,,,,,,,,,,,,,0x0
58,"Elwynn Forest",,,,,,,,,,,,,,,,0x0,1,14,0,0,0,-1,0,0,4,1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
60,"Westfall",,,,,,,,,,,,,,,,0x0,8,24,0,0,0,-1,0,0,4,1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
62,"Duskwood",,,,,,,,,,,,,,,,0x0,18,34,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
64,"Dun Morogh",,,,,,,,,,,,,,,,0x0,1,14,0,0,0,-1,0,0,4,1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
66,"Loch Modan",,,,,,,,,,,,,,,,0x0,8,24,0,0,0,-1,0,0,4,1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
68,"Wetlands",,,,,,,,,,,,,,,,0x0,18,34,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
70,"Stranglethorn Vale",,,,,,,,,,,,,,,,0x0,28,50,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
72,"Blasted Lands",,,,,,,,,,,,,,,,0x0,43,60,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
74,"Swamp of Sorrows",,,,,,,,,,,,,,,,0x0,33,50,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
76,"Redridge Mountains",,,,,,,,,,,,,,,,0x0,13,30,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
78,"Burning Steppes",,,,,,,,,,,,,,,,0x0,48,60,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
80,"Searing Gorge",,,,,,,,,,,,,,,,0x0,43,60,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
82,"Badlands",,,,,,,,,,,,,,,,0x0,33,50,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
84,"Arathi Highlands",,,,,,,,,,,,,,,,0x0,28,44,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
86,"Hillsbrad Foothills",,,,,,,,,,,,,,,,0x0,18,34,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
88,"Hinterlands",,,,,,,,,,,,,,,,0x0,38,54,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
90,"Western Plaguelands",,,,,,,,,,,,,,,,0x0,48,60,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
92,"Eastern Plaguelands",,,,,,,,,,,,,,,,0x0,53,63,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
94,"Tirisfal Glades",,,,,,,,,,,,,,,,0x0,1,14,0,0,0,-1,0,0,4,0,"",0,,0,"",,,,,,,,,,,,,,,,0x0
96,"Silverpine Forest",,,,,,,,,,,,,,,,0x0,8,24,0,0,0,-1,0,0,4,0,"",0,,0,"",,,,,,,,,,,,,,,,0x0
98,"Alterac Mountains",,,,,,,,,,,,,,,,0x0,28,44,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
100,"Durotar",,,,,,,,,,,,,,,,0x0,1,14,0,0,0,-1,0,0,4,0,"",0,,0,"",,,,,,,,,,,,,,,,0x0
102,"Mulgore",,,,,,,,,,,,,,,,0x0,1,14,0,0,0,-1,0,0,4,0,"",0,,0,"",,,,,,,,,,,,,,,,0x0
104,"The Barrens",,,,,,,,,,,,,,,,0x0,8,30,0,0,0,-1,0,0,4,0,"",0,,0,"",,,,,,,,,,,,,,,,0x0
106,"Stonetalon Mountains",,,,,,,,,,,,,,,,0x0,13,32,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
108,"Thousand Needles",,,,,,,,,,,,,,,,0x0,23,40,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
110,"Desolace",,,,,,,,,,,,,,,,0x0,28,44,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
112,"Feralas",,,,,,,,,,,,,,,,0x0,38,54,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
114,"Dustwallow Marsh",,,,,,,,,,,,,,,,0x0,33,50,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
116,"Tanaris",,,,,,,,,,,,,,,,0x0,38,54,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
118,"Un'Goro Crater",,,,,,,,,,,,,,,,0x0,45,60,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
120,"Silithus",,,,,,,,,,,,,,,,0x0,53,60,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
122,"Teldrassil",,,,,,,,,,,,,,,,0x0,1,14,0,0,0,-1,0,0,4,1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
124,"Darkshore",,,,,,,,,,,,,,,,0x0,8,24,0,0,0,-1,0,0,4,1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
126,"Ashenvale",,,,,,,,,,,,,,,,0x0,18,34,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
128,"Felwood",,,,,,,,,,,,,,,,0x0,46,60,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
130,"Azshara",,,,,,,,,,,,,,,,0x0,43,60,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
132,"Winterspring",,,,,,,,,,,,,,,,0x0,53,63,0,0,0,-1,0,0,4,-1,"",0,,0,"",,,,,,,,,,,,,,,,0x0
152,"Hellfire Peninsula",,,,,,,,,,,,,,,,0x0,57,66,0,0,0,-1,0,0,4,-1,"Outland",1,,0,"",,,,,,,,,,,,,,,,0x0
153,"Zangarmarsh",,,,,,,,,,,,,,,,0x0,58,67,0,0,0,-1,0,0,4,-1,"Outland",1,,0,"",,,,,,,,,,,,,,,,0x0
154,"Terokkar Forest",,,,,,,,,,,,,,,,0x0,60,68,0,0,0,-1,0,0,4,-1,"Outland",1,,0,"",,,,,,,,,,,,,,,,0x0
155,"Nagrand",,,,,,,,,,,,,,,,0x0,62,70,0,0,0,-1,0,0,4,-1,"Outland",1,,0,"",,,,,,,,,,,,,,,,0x0
156,"Shadowmoon Valley",,,,,,,,,,,,,,,,0x0,65,73,0,0,0,-1,0,0,4,-1,"Outland",1,,0,"",,,,,,,,,,,,,,,,0x0
157,"Blade's Edge Mountains",,,,,,,,,,,,,,,,0x0,63,71,0,0,0,-1,0,0,4,-1,"Outland",1,,0,"",,,,,,,,,,,,,,,,0x0
158,"Netherstorm",,,,,,,,,,,,,,,,0x0,65,73,0,0,0,-1,0,0,4,-1,"Outland",1,,0,"",,,,,,,,,,,,,,,,0x0
166,"Eversong Woods",,,,,,,,,,,,,,,,0x0,1,14,0,0,0,-1,0,0,4,0,"",1,,0,"",,,,,,,,,,,,,,,,0x0
167,"Azuremyst Isle",,,,,,,,,,,,,,,,0x0,1,14,0,0,0,-1,0,0,4,1,"",1,,0,"",,,,,,,,,,,,,,,,0x0
168,"Ghostlands",,,,,,,,,,,,,,,,0x0,8,24,0,0,0,-1,0,0,4,0,"",1,,0,"",,,,,,,,,,,,,,,,0x0
169,"Bloodmyst Isle",,,,,,,,,,,,,,,,0x0,8,24,0,0,0,-1,0,0,4,1,"",1,,0,"",,,,,,,,,,,,,,,,0x0
200,"Isle of Quel'Danas",,,,,,,,,,,,,,,,0x0,69,72,0,0,0,530,0,0,4,-1,"",1,,0,"",,,,,,,,,,,,,,,,0x0
228,"Borean Tundra",,,,,,,,,,,,,,,,0x0,68,72,0,0,0,571,0,0,4,-1,"",2,,0,"",,,,,,,,,,,,,,,,0x0
229,"Howling Fjord",,,,,,,,,,,,,,,,0x0,68,72,0,0,0,571,0,0,4,-1,"",2,,0,"",,,,,,,,,,,,,,,,0x0
230,"Grizzly Hills",,,,,,,,,,,,,,,,0x0,70,74,0,0,0,571,0,0,4,-1,"",2,,0,"",,,,,,,,,,,,,,,,0x0
231,"Dragonblight",,,,,,,,,,,,,,,,0x0,71,75,0,0,0,571,0,0,4,-1,"",2,,0,"",,,,,,,,,,,,,,,,0x0
232,"Wintergrasp",,,,,,,,,,,,,,,,0x0,77,80,0,0,0,571,0,0,4,-1,"",2,,0,"",,,,,,,,,,,,,,,,0x0
233,"Zul'Drak",,,,,,,,,,,,,,,,0x0,73,77,0,0,0,571,0,0,4,-1,"",2,,0,"",,,,,,,,,,,,,,,,0x0
234,"Sholazar Basin",,,,,,,,,,,,,,,,0x0,75,79,0,0,0,571,0,0,4,-1,"",2,,0,"",,,,,,,,,,,,,,,,0x0
235,"The Storm Peaks",,,,,,,,,,,,,,,,0x0,77,80,0,0,0,571,0,0,4,-1,"",2,,0,"",,,,,,,,,,,,,,,,0x0
236,"Icecrown",,,,,,,,,,,,,,,,0x0,77,80,0,0,0,571,0,0,4,-1,"IcecrownCitadel",2,,0,"",,,,,,,,,,,,,,,,0x0
